 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: SUN FEB 07 01:56:17 2021  TOTAL TIME:       2.155
                                                                                

 INITIALIZATION                   STEP TIME:     0.038  TOTAL TIME:       2.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME (800 PS INTERVAL)

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 333
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 333
 NUMBER OF ELECTRONS: 1271
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-03
 POTENTIAL DENSITY: ORBITAL DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.200 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-04
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.787E-13
 SYMMETRY USE: NONE
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  N        43.299000    36.938000    61.296001     7    14.007  QM       
    2  C        44.362999    37.951000    61.056000     6    12.011  QM       
    3  C        44.013000    39.368000    61.340000     6    12.011  QM       
    4  O        44.926998    40.049000    61.820999     8    15.999  QM       
    5  C        45.094002    37.778999    59.706001     6    12.011  QM       
    6  O        44.030998    37.556000    58.813999     8    15.999  QM       
    7  H        43.308998    36.268002    60.540001     1     1.008  QM       
    8  H        45.089001    37.749001    61.844002     1     1.008  QM       
    9  H        45.793999    38.589001    59.498001     1     1.008  QM       
   10  H        45.698002    36.873001    59.756001     1     1.008  QM       
   11  H        44.271999    37.887001    57.945999     1     1.008  QM       
   12  H        43.022881    39.777077    61.138958     1     1.008  QM       
   13  H        42.398441    37.393661    61.334312     1     1.008  QM       
   14  N        55.993000    35.730999    59.143002     7    14.007  QM       
   15  C        55.520000    37.051998    59.574001     6    12.011  QM       
   16  C        56.438999    37.955002    60.480000     6    12.011  QM       
   17  O        56.633999    39.110001    60.217999     8    15.999  QM       
   18  C        54.139999    36.862000    60.285999     6    12.011  QM       
   19  C        53.445999    38.162998    60.623001     6    12.011  QM       
   20  C        52.012001    37.936001    61.122002     6    12.011  QM       
   21  N        51.340000    39.043999    61.797001     7    14.007  QM       
   22  C        51.706001    39.509998    62.949001     6    12.011  QM       
   23  N        52.667000    39.026001    63.653000     7    14.007  QM       
   24  N        51.122002    40.514000    63.458000     7    14.007  QM       
   25  H        55.580002    34.924999    59.590000     1     1.008  QM       
   26  H        55.415001    37.653000    58.671001     1     1.008  QM       
   27  H        53.592999    36.148998    59.667999     1     1.008  QM       
   28  H        54.335999    36.310001    61.205002     1     1.008  QM       
   29  H        54.034000    38.569000    61.445999     1     1.008  QM       
   30  H        53.410999    38.777000    59.722000     1     1.008  QM       
   31  H        51.487999    37.759998    60.182999     1     1.008  QM       
   32  H        52.056000    37.043999    61.747002     1     1.008  QM       
   33  H        50.511002    39.470001    61.407001     1     1.008  QM       
   34  H        52.747002    39.494999    64.543999     1     1.008  QM       
   35  H        53.268002    38.345001    63.212002     1     1.008  QM       
   36  H        51.638000    40.924999    64.223000     1     1.008  QM       
   37  H        50.491001    41.012001    62.846001     1     1.008  QM       
   38  H        56.907810    37.521889    61.363590     1     1.008  QM       
   39  H        56.988556    35.694767    59.309307     1     1.008  QM       
   40  N        58.384998    41.599998    59.451000     7    14.007  QM       
   41  C        58.646999    42.540001    60.527000     6    12.011  QM       
   42  C        60.181000    42.806000    60.807999     6    12.011  QM       
   43  O        60.591999    43.924999    61.074001     8    15.999  QM       
   44  C        58.036999    42.008999    61.800999     6    12.011  QM       
   45  C        56.576000    42.287998    62.116001     6    12.011  QM       
   46  C        55.971001    41.699001    63.245998     6    12.011  QM       
   47  C        55.776001    43.188000    61.307999     6    12.011  QM       
   48  C        54.688999    42.033001    63.617001     6    12.011  QM       
   49  C        54.481998    43.479000    61.699001     6    12.011  QM       
   50  C        53.946999    42.952000    62.890999     6    12.011  QM       
   51  O        52.685001    43.216000    63.257000     8    15.999  QM       
   52  H        57.771000    40.812000    59.596001     1     1.008  QM       
   53  H        58.251999    43.535999    60.330002     1     1.008  QM       
   54  H        58.229000    40.964001    62.043999     1     1.008  QM       
   55  H        58.597000    42.426998    62.637001     1     1.008  QM       
   56  H        56.497002    40.841000    63.639000     1     1.008  QM       
   57  H        56.167999    43.584000    60.382999     1     1.008  QM       
   58  H        54.373001    41.563999    64.537003     1     1.008  QM       
   59  H        53.887001    44.098999    61.046001     1     1.008  QM       
   60  H        52.323002    43.959000    62.768002     1     1.008  QM       
   61  H        60.884613    41.974712    60.763359     1     1.008  QM       
   62  H        59.279331    41.222809    59.171715     1     1.008  QM       
   63  N        44.220001    33.494999    50.945000     7    14.007  QM       
   64  C        45.632000    33.458000    50.523998     6    12.011  QM       
   65  C        45.827000    33.085999    49.056999     6    12.011  QM       
   66  O        46.549999    33.750000    48.300999     8    15.999  QM       
   67  C        46.294998    32.388000    51.445999     6    12.011  QM       
   68  C        47.709000    32.595001    51.971001     6    12.011  QM       
   69  C        48.165001    32.609001    53.268002     6    12.011  QM       
   70  N        48.688999    33.131001    51.201000     7    14.007  QM       
